adep,hour_utc,taxi_min
EBBR,6,8
EGLL,6,16
EGLL,6,11
EDDL,6,14
LYBE,6,10
ENZV,6,20
EIDW,6,15
EIDW,6,15
EDDF,7,16
LTAC,6,10
EGLL,7,11
EGKK,7,20
ESSA,6,15
EDDF,6,32
EIDW,7,15
EIDW,7,15
ENGM,7,18
EDDB,11,8
LTFM,11,16
ENBR,11,15
ENGM,11,16
EKCH,11,10
LIML,11,13
ENGM,11,17
LFBD,11,8
LFMN,11,9
LTFM,11,16
EKCH,11,10
LFPG,11,17
LEMD,11,13
ENCN,11,10
EIDW,11,20
BIKF,11,10
LTFM,11,16
EBBR,15,7
LTAC,16,10
EKCH,16,26
EDDB,16,7
KMIA,16,10
EKCH,16,11
EIKN,16,5
EKCH,16,10
EHAM,16,13
LSZH,16,13
EKCH,16,10
EFHK,16,9
EGLL,20,12
EGLL,20,15
ENGM,21,20
LIMC,20,16
ENGM,21,15
EGLL,21,10
EKCH,21,10
EIDW,8,15
EKCH,6,7
ENGM,6,15
EGCC,7,18
EKCH,7,11
EKCH,6,25
EKCH,7,10
EKCH,7,10
EGLL,7,13
LOWW,7,10
LOWW,7,10
EGLL,8,10
EGLL,7,17
EKCH,7,10
ESSA,7,15
ESSA,7,15
ENGM,7,18
EIDW,7,24
LSZH,11,11
EDDH,11,16
LTFM,11,16
LGAV,11,16
EKCH,11,9
EGCC,11,15
EBBR,11,7
LSZH,11,9
LOWW,11,7
LWSK,11,9
EIDW,11,20
EGLL,11,16
EHAM,11,18
LROP,11,10
EDDF,12,11
EIDW,11,20
LSZH,12,9
EIDW,16,20
EGCC,16,14
EIDW,16,20
EGBB,16,15
EIDW,16,20
LOWW,16,9
LOWW,16,8
EIDW,16,20
ESSA,16,15
LOWW,16,8
LOWW,16,8
LTFM,16,16
LSZH,16,12
LTFM,16,16
EINN,16,10
LSZH,16,13
LOWW,16,8
LSZH,16,11
ESSA,16,15
EKCH,16,9
EGLL,16,27
EDDF,21,20
LLBG,20,15
LOWW,21,23
LHBP,21,10
KMIA,21,10
LLBG,21,15
EGLL,21,17
LOWW,21,25
KMIA,22,10
EGLL,21,19
EGPF,21,10
KDFW,23,10
LOWW,21,23
EIDW,7,24
ENGM,7,14
ESSA,7,15
EDDP,7,12
EKCH,7,6
ESSA,7,15
EFHK,7,15
LGTS,7,10
ESSA,7,15
EIDW,7,24
LSGG,7,13
ESSA,7,15
EKCH,7,10
LTFM,7,16
LTFJ,8,15
ENBR,7,15
LSZH,11,15
EGCC,11,19
EGBB,11,15
LEVC,11,10
LTFM,11,16
EIDW,11,20
ENGM,11,14
LSZH,12,9
LOWW,11,8
LOWW,11,11
EKCH,11,21
EKCH,11,13
ESSA,11,15
EIDW,11,20
EKCH,11,10
LFLL,11,13
EKCH,12,10
LOWW,12,9
EGLL,11,18
EKCH,12,10
LTFM,11,16
LTFM,11,16
LTFM,12,16
LOWW,12,12
LSZH,11,12
EGPH,11,11
EGLL,11,27
LSZH,12,9
LSZH,12,11
LIML,12,13
LSZH,16,9
ENGM,16,23
LTAC,16,10
LOWW,16,8
LOWW,16,7
LSZH,16,9
ENZV,16,10
EKCH,16,10
EKCH,16,10
LTFM,16,16
ENBO,16,6
EICK,16,6
LOWW,17,8
ESSA,16,15
EVRA,16,9
LOWW,16,7
EKBI,16,20
EIDW,16,20
LOWW,16,10
LSZH,16,11
EKCH,16,10
EBBR,16,8
LTFM,16,16
LIMC,16,15
EDDF,16,14
KJFK,21,35
KCLT,21,10
LFPG,21,13
ESSA,21,15
KIAD,21,20
LOWW,21,27
LSZH,22,12
EGGW,21,25
KCLT,22,10
ESSA,21,15
KORD,22,25
ENVA,7,10
LTFM,7,16
LIMC,7,16
EIDW,7,20
LFPG,7,10
LSZH,7,9
ESSA,7,15
LTFM,7,16
ESSA,7,15
LBSF,7,11
ESSA,7,15
LTAC,7,10
LTFJ,7,24
EGLL,7,13
LTFJ,8,15
EDDF,8,14
EINN,8,10
LSZH,12,12
EGLL,12,11
LSZH,12,13
LTFJ,12,15
LOWW,12,11
LSGG,12,13
ENGM,12,23
ENGM,12,15
EGLL,12,25
LOWW,12,9
ENVA,12,10
LSZH,12,11
EIDW,12,20
EGCC,12,18
LOWW,16,8
EKBI,16,20
EGLL,15,17
LOWW,16,8
LEMD,17,18
LJLJ,16,8
LTFM,16,16
EIDW,16,20
LTFM,17,16
LSZH,17,9
LLBG,17,15
ENGM,17,27
LSZH,17,9
LPPT,17,14
LSZH,17,21
ESSA,17,15
EGBB,17,15
ESSA,17,15
LTFM,17,16
ENGM,17,25
EGLL,17,21
LIRF,17,15
EIDW,16,20
ENGM,17,25
KDFW,22,10
KIAD,22,20
KIAD,22,20
KJFK,21,35
EKCH,22,10
KORD,22,25
KBOS,22,20
KMCO,23,10
EGLL,22,17
KEWR,22,25
KEWR,23,25
LTFM,22,16
KIAD,23,20
EDDS,22,8
LLBG,22,15
EDDM,8,13
ENGM,7,18
LGAV,8,18
LOWW,8,8
EDDS,8,11
LTFJ,8,24
LSZH,12,12
LTFM,12,16
LTFM,12,16
LSZH,12,9
EKCH,12,21
LFPG,12,10
ESSA,12,15
LTFM,12,16
ENGM,12,9
LOWW,12,7
LSZH,12,11
LSZH,12,12
LTFM,12,16
LSZH,12,12
EGLL,12,23
EDDF,12,47
LOWW,17,10
LSZH,17,11
LHBP,17,10
LOWW,17,13
ESSA,17,15
EIDW,17,20
LROP,17,10
EPWA,17,15
EKCH,17,9
EKCH,17,10
ESSA,17,15
EDDL,17,13
LFPG,17,17
EIDW,17,20
ENGM,17,36
EGCC,17,16
EGKK,17,25
LOWW,17,10
LTAC,17,10
EKYT,17,10
EDDK,17,15
EGLL,17,17
ESGG,17,15
LTFJ,17,15
EGLL,17,14
LFLL,17,13
EDDV,23,10
LTFM,23,16
EDDM,23,5
KDFW,23,10
KDFW,23,10
KJFK,23,35
KCLT,23,10
KRDU,23,10
KPHL,23,25
KPHL,23,25
KJFK,23,35
KJFK,0,35
ENGM,8,15
EFHK,8,8
EDDN,8,10
ESSA,8,15
LSZH,8,12
LTFJ,8,15
EDDB,8,8
LOWW,8,9
LOWW,8,10
ENGM,8,15
EBBR,8,16
EGBB,8,15
LOWW,8,8
LOWW,8,14
LROP,8,10
LTFM,8,16
LSZH,8,9
LSZH,12,12
EDDF,12,11
LTFM,12,16
LTFM,12,16
EKCH,12,9
EHAM,12,9
EKCH,12,9
ESSA,12,15
LTFM,12,16
LEMD,12,18
LTFM,12,16
EDDF,13,11
LSZH,12,13
LOWW,13,13
LTFM,17,16
EBBR,17,10
ESSA,17,15
LFSB,17,7
ENHD,17,5
EIDW,17,20
EDDH,17,10
EGLL,17,15
LFPG,17,16
LTAC,17,10
LTFM,17,16
LTFM,17,16
LTFM,17,16
EICK,17,6
EGLL,17,20
ENGM,17,25
EDDM,17,14
ENGM,17,20
KORD,18,25
EGLL,17,12
LGAV,17,12
EHAM,17,10
LEAL,17,11
LEAL,8,11
ESSA,8,15
LFPG,8,16
LTFJ,8,15
LOWW,8,10
LOWW,8,7
LLBG,8,15
LHBP,8,10
LSGG,8,13
EHAM,8,9
ESGG,8,10
LOWW,8,10
LIRF,8,14
LTFE,8,10
EDDH,9,10
LOWW,8,10
EGBB,12,15
LTFM,12,16
EBBR,13,17
EDDS,12,9
EIDW,12,20
EFRO,12,10
EINN,12,10
EBBR,13,8
LTFM,13,16
LTFM,13,16
LSZH,13,11
EKCH,13,10
EIDW,13,20
ESSA,13,15
EGCC,17,16
EGCC,17,20
LSZH,17,12
LTFJ,18,15
EGPD,17,10
EDDB,18,7
LIML,17,8
ENBR,17,15
LIMC,18,18
LSGG,17,13
ENGM,18,22
LEMG,18,11
ENBR,18,15
EGSS,18,10
EGLL,17,20
EHAM,17,20
ENZV,18,10
LTFM,18,16
KORD,0,25
KMIA,0,10
KJFK,0,35
KMIA,1,10
KMIA,1,10
KJFK,1,35
KDFW,1,10
KORD,1,25
KLAX,1,10
KJFK,2,35
KMIA,1,10
EBBR,8,10
EDDM,9,13
LKPR,9,6
EGBB,8,15
EBBR,8,13
EBBR,8,6
EGBB,8,15
LEMG,8,13
LTFM,8,16
ESSA,8,15
LTFM,8,16
LSZH,8,23
LTFM,8,16
LTFJ,9,15
EBBR,9,9
EDDH,8,19
EDDL,8,11
LSZH,9,11
LOWW,8,8
EDDF,9,14
ESMS,8,10
EBBR,8,11
EIDW,8,20
EBBR,8,14
ESSA,8,15
ESSA,9,15
LEBL,8,10
LTFM,13,16
EKCH,13,11
LTFM,13,16
LTFM,13,16
EGCC,13,1
LPPR,13,15
EGKK,13,20
EBBR,13,9
LIPE,13,15
LTAC,13,10
ESSA,13,15
LFPG,13,11
LFPG,13,12
EKCH,13,10
EKCH,13,10
ENVA,13,10
EDDL,13,14
EKCH,13,10
EBBR,7,13
LTFM,13,16
LGAV,13,13
EIDW,13,18
EHAM,13,21
EKCH,13,10
EKCH,13,10
EPKK,13,15
LPPT,14,14
EIDW,13,18
EBBR,13,13
LLBG,14,15
LTFM,13,16
LTFM,13,16
ENZV,18,10
ENGM,18,14
EDDP,18,12
EGLL,18,22
ENGM,18,20
LSZH,18,9
KJFK,18,35
EKCH,18,10
EIDW,18,20
LEAL,18,10
LOWW,18,11
ESMS,18,10
EHAM,19,10
EDDK,1,16
KIAD,2,20
KJFK,2,35
KJFK,2,35
KPHL,1,25
KBOS,2,20
KSFO,2,10
KPHL,2,25
KPHL,2,25
KDFW,3,10
KBOS,3,20
KMIA,3,10
KEWR,3,25
EBBR,9,8
LEMI,9,5
EKCH,8,13
LOWW,9,14
LTFM,8,16
EHAM,9,11
ENZV,9,10
EBBR,9,10
LFPG,9,9
LEBL,9,10
EGLL,9,13
EGLL,9,17
LSZH,9,19
ESGG,8,10
LSZH,9,12
ESPA,9,20
EBBR,9,10
EBBR,9,11
LOWW,9,16
EPWA,8,9
EDDM,9,13
ENBR,9,15
EDDS,14,11
EBBR,13,10
LOWW,13,26
LZKZ,13,4
ENVA,13,10
EGLL,13,9
LFLL,13,11
LEBL,13,11
ESGG,13,10
UGTB,14,15
ENGM,14,9
EFTU,14,5
EGLL,13,13
ESSA,14,15
EGCC,14,15
LOWW,13,9
ENGM,14,16
ENGM,14,23
ENGM,14,10
EDDL,14,11
EINN,13,10
EGLL,18,22
EPWA,18,9
EDDB,19,6
EDDH,18,9
LIRF,18,19
EGLL,18,16
EGCC,18,14
LFPG,19,13
LOWW,18,22
EIDW,18,20
ESNZ,18,5
LSGG,19,13
EBBR,18,7
EHAM,19,18
LLBG,3,15
KSEA,4,10
KLAX,3,10
KBOS,3,20
KJFK,3,35
LTFJ,3,15
LLBG,3,15
KORD,3,25
LBSF,3,11
KLAX,4,10
KSEA,3,10
ESSA,4,15
LZKZ,3,4
KORD,3,25
KSFO,5,10
KMIA,4,10
LSGG,9,13
LSZH,9,9
EBCI,9,10
LIMC,9,16
EKYT,9,10
EPWA,9,10
EBBR,9,10
EDDM,9,15
EDDB,9,6
LSZH,9,11
LOWW,9,12
LSZH,9,8
EHAM,9,10
EGLL,9,17
LOWW,9,14
LFPG,9,9
LIMF,9,10
EHAM,9,15
ENZV,9,10
LTFM,9,16
LIRF,14,14
EGCC,14,17
LOWW,14,18
LSZH,14,9
EDDH,14,9
LLBG,14,14
EBBR,14,8
LKPR,14,8
ESSA,14,15
EBBR,14,16
EGLL,14,15
LOWW,14,20
EYPA,14,6
EDDB,14,7
EGLL,14,11
EHAM,14,15
LPPR,14,15
EIDW,14,18
LOWW,14,21
EDDB,14,10
EBBR,14,9
LEBL,14,11
LTFM,18,16
LPMA,19,8
EGLL,19,17
LLBG,19,15
LDZA,19,10
EGLL,19,20
EKCH,19,10
EKCH,19,10
LFPG,19,11
LFBO,19,3
LOWW,19,8
ENGM,19,10
ESSA,19,15
LSGG,19,13
EBBR,19,14
EHAM,19,11
EDDM,19,11
EHAM,19,11
ENVA,19,10
EIDW,19,20
LOWW,19,8
LLBG,4,14
KJFK,5,35
EFTU,4,5
LTFM,4,16
KJFK,4,35
KLAX,5,10
LOWG,4,4
EBOS,5,10
LTFM,5,16
ESSA,5,15
ENBR,4,15
ENVA,5,10
LFPG,10,13
LTFJ,9,15
ESGG,9,10
EBBR,9,9
LSZH,9,11
LIMF,9,10
LIMF,9,10
LTFM,9,16
LTFM,9,16
LIPE,9,15
ESSA,9,15
EDDL,9,11
LFPG,9,28
EDDL,9,11
HECA,9,15
EGCC,9,15
LTFM,9,16
EDDS,9,11
LOWW,10,13
LOWW,10,15
EBBR,14,12
LSGG,14,13
LOWW,14,9
LFPG,14,10
EKCH,14,10
ESSA,14,15
ENKB,14,5
EDDF,14,14
LFOK,13,5
LTFM,14,16
EDDH,14,9
LSZH,14,12
EIDW,14,18
ENGM,14,10
ENGM,14,21
EGLL,14,17
EDDB,14,8
EDDK,19,10
LIMC,19,13
EGLC,19,7
LFSB,19,10
LOWW,19,17
LEMD,19,13
LLBG,19,15
ESNS,19,5
EDDF,19,12
EDDL,19,11
GCFV,19,10
LBSF,19,11
EGLL,19,18
LIMC,19,11
ELLX,19,10
EBBR,19,9
EDDF,19,12
LSZH,20,10
LOWW,19,15
EGLL,19,27
EDDH,19,9
ENGM,19,22
EKCH,19,21
LGAV,19,12
ENBR,19,15
EETN,5,12
LTFM,5,16
EBBR,5,9
LTFM,5,16
ESGG,4,10
LSGG,5,13
LROP,5,10
LTFM,5,16
ESSA,5,15
LTFM,5,16
LOWW,5,14
ESTA,5,5
LTFM,5,16
LGAV,5,15
ESMS,5,10
EDDH,5,10
LLBG,5,15
EBBR,5,8
ESSA,5,15
LTFM,5,16
LOWG,5,4
EBBR,5,8
LEMD,5,15
ESDF,5,5
LTFM,5,16
LTFM,9,16
EBBR,9,9
LEPA,10,11
ENGM,9,14
EBBR,9,16
EGLL,9,19
EGLL,9,20
EDDH,9,10
LSZH,10,9
LTFM,9,16
EHAM,10,10
LIMC,9,15
EBBR,10,26
EGLL,9,28
EGLL,10,17
LIMF,10,10
LIMF,10,10
ENGM,10,18
ENGM,10,23
EGPD,9,10
LSGG,9,13
EDDN,10,10
EHAM,10,13
EDDS,10,11
EDDM,14,15
ENZV,14,10
LTFM,14,16
EKCH,14,13
EPGD,14,10
ENVA,14,10
LPPR,14,15
ESGG,15,10
EIDW,14,18
LOWG,14,4
LTAC,14,10
ENCN,15,10
EBBR,15,7
ENGM,15,10
EGLL,15,26
ENGM,5,32
LOWI,5,15
LTAC,5,10
LTFM,5,16
LTFM,5,16
ESGG,5,10
ENZV,5,10
LTFM,5,16
LTFM,5,16
ESSA,5,10
ESSA,5,15
EBBR,5,13
LIPZ,5,13
ENGM,6,36
EYPA,5,6
LTFM,5,16
LEBL,5,11
EBBR,5,7
LFML,6,5
EBBR,5,10
LTFM,5,16
LTFM,5,16
ENBO,5,6
LTFM,5,16
EKYT,6,10
EKCH,5,10
LTFM,5,16
EPWA,5,20
LTFM,5,16
LTFM,5,16
LTFM,5,16
EDDB,6,6
LIRF,10,19
LEBL,10,14
LSZH,10,9
LSZH,10,10
EGLL,10,24
ENZV,10,10
LKPR,10,11
LLBG,10,15
EGCC,10,23
EGGD,10,10
EIDW,10,18
LOWW,10,15
LOWI,10,6
LFPG,10,12
LIPE,10,15
ESSA,10,15
EDDV,10,10
EDDF,10,15
EGLL,10,22
LSZH,10,15
LHBP,10,8
ESMS,14,10
EFHK,15,26
LSZH,15,9
EBBR,14,11
KJFK,14,35
EKYT,14,10
ESSA,15,15
EKCH,15,13
LTFM,15,16
EIKN,15,5
ENGM,15,9
LOWW,5,12
LHBP,6,10
LOWW,5,11
LTFM,6,16
LTFM,6,16
EBBR,5,12
LTFM,5,16
LIML,5,8
ESSA,5,15
LOWW,5,11
LFBO,6,3
LSZH,6,22
LOWW,6,11
LTFM,6,16
LTFM,6,16
LYBE,5,11
LSGG,10,13
LTFM,10,16
LFPG,10,14
LIPZ,10,11
EDDP,10,15
LSGG,10,13
ENGM,10,14
LEAL,10,11
LEBL,10,17
EKCH,10,10
EKCH,10,9
LFPG,10,15
LFBO,10,6
EDDK,11,15
EBBR,15,9
ENGM,15,9
EBBR,15,8
LTFM,15,16
EGLL,15,20
LTFM,15,16
ENGM,15,18
EIDW,15,18
ENGM,15,10
LCLK,15,10
ENZV,15,10
LTFM,15,16
EDDL,15,13
LFPG,19,13
LIRF,19,14
EGLL,19,12
EBBR,19,16
EGLL,19,24
ENGM,19,9
LSZH,19,13
EBBR,19,14
EBBR,19,6
EDDV,19,8
LSGG,19,13
EGLC,19,7
EBBR,20,12
EKCH,20,10
LSZH,19,8
EBBR,20,12
LOWW,19,37
LSZH,19,12
EKCH,19,10
EGCC,19,15
EDDS,19,6
ENCN,19,10
ESSA,19,15
LOWW,19,16
LUKK,19,10
LYBE,19,10
EKCH,20,10
EINN,20,10
ENBR,5,15
LTFM,6,16
LSZH,6,9
LOWW,6,13
LOWW,6,17
EKCH,6,10
ENGM,6,25
ENVA,6,10
ESGG,6,10
LTFM,6,16
ESNN,5,5
LOWW,6,7
EGLL,6,11
LSZH,6,18
LSZH,6,20
EICK,6,6
LSGG,6,13
EKCH,6,10
ESNS,6,5
EGNT,6,10
EDDB,6,7
ESSA,6,15
EIDW,6,18
LOWW,6,10
EDDH,6,10
ESSA,6,15
EGPF,6,10
EIDW,6,18
LOWW,6,7
EGKK,6,20
EKCH,6,10
LTFM,6,16
LTFM,6,16
EGBB,6,15
EDDL,10,13
EGLL,10,16
EDDL,10,11
LEMG,10,14
LFLL,10,13
LTAC,10,10
EDDH,10,9
EIDW,10,18
EDDF,11,14
ESSA,10,15
LIML,10,8
EDDH,10,10
ENBO,10,6
EKCH,10,11
LEAL,10,10
LEAL,10,11
ENGM,10,14
LBSF,10,11
EKCH,10,11
EGCC,10,15
EGBB,10,15
LTFM,10,16
EBBR,11,12
LSGG,11,13
LEMD,11,13
EDDF,10,15
EDDF,11,12
LTFM,10,16
LTFM,11,16
ENBR,15,15
ESSA,15,15
ESNZ,15,5
EGLL,15,23
LTFM,15,16
EKCH,15,13
ESNS,15,5
EIDW,15,18
LSZH,15,12
LGAV,15,13
ENBR,15,15
LPMA,15,8
LHBP,15,8
LOWW,15,15
LOWW,15,17
ESSA,15,15
EKCH,16,10
LSZH,20,13
LEBL,20,17
EDDF,20,20
EBBR,20,14
EGLL,20,18
EKCH,20,11
EBBR,20,12
EBBR,20,12
LPPR,20,20
EKCH,20,11
EBBR,20,8
EBBR,20,15
EBBR,20,9
EBBR,20,12
LOWW,20,22
LSGG,20,13
ESSA,20,15
LTFJ,20,15
ESSA,20,15
EGBB,20,15
LOWW,20,14
ENGM,20,14
LOWW,6,8
LTFM,6,16
LOWW,6,7
EGSS,6,10
LTFM,6,16
LSGG,6,13
LHBP,6,8
LFPG,6,10
EHAM,6,10
EPKK,6,15
LTFM,6,16
ESSB,6,5
EGKK,6,15
EKCH,6,13
EGCC,6,16
EDDF,6,15
LSZH,6,21
EGCC,6,18
LTFM,6,16
EIDW,6,18
LOWW,6,16
ESSA,6,15
EGNT,6,10
EKCH,6,11
EIDW,6,15
EDDB,11,7
LTAC,11,10
EGLL,10,13
LFML,10,5
EIDW,11,18
LEMG,10,14
EGCC,11,19
LTFM,11,16
EKCH,11,10
LFML,11,5
LTFM,11,16
LTFJ,11,15
EGKK,11,20
EGLL,11,10
EGKK,11,20
EKCH,15,9
EIDW,16,18
ENGM,15,17
EGKK,15,20
LKPR,15,14
EIDW,16,18
LFMN,16,7
EYVI,15,10
LTFM,15,16
EIDW,15,18
LTFM,16,16
LPPT,16,10
EICK,16,6
ENGM,16,18
ENGM,16,9
EDDB,16,7
LSZH,16,12
LEBL,20,9
LOWW,20,19
EBBR,20,11
ESSA,20,15
EDDM,20,11
ESSA,20,15
KMIA,20,10
LOWW,20,22
LFPG,20,18
LIMC,20,11
LSZH,6,24
EGBB,6,15
EIDW,6,18
EBBR,6,6
EGLL,6,11
ENZV,6,10
EGLL,6,11
ENGM,6,26
LTFJ,6,15
EKCH,6,11
LSZH,7,9
ESSA,6,1
EIDW,6,18
LTFM,7,16
EIDW,6,18
EDDF,6,13
ESSA,6,15
ENGM,7,26
EGLL,7,16
LTFM,11,16
LTFM,11,16
LPPR,11,15
ENGM,11,17
LFMN,11,9
LFPG,11,16
EGCC,11,16
EGLL,11,19
LSZH,11,11
LOWW,11,15
LSZH,11,15
LTFM,11,16
LSZH,11,13
EKCH,11,10
EKCH,16,10
EKCH,16,10
ENBR,16,15
EGCC,16,17
ESSA,16,15
LSGG,16,13
EKCH,16,10
LOWW,16,22
EGLL,16,18
ENZV,16,10
LOWW,16,34
LOWW,16,26
LOWW,16,26
LOWW,16,34
LTFM,16,16
LOWW,16,27
ENGM,21,16
EDDF,21,16
EDDF,21,12
EGLL,21,10
ESSA,21,15
KMIA,21,10
KSFO,21,10
LLBG,21,15
KMIA,21,10
KDFW,22,10
ESSA,21,15
EDDS,7,11
EDDL,7,11
ENBR,7,15
EIDW,6,24
EKCH,7,11
LOWW,6,11
EIDW,7,24
EKCH,7,8
EKCH,7,10
EIDW,7,24
EKCH,7,9
ESSA,7,15
EBBR,7,8
LTFM,11,16
LPPT,11,18
EDDF,12,12
LTFM,11,16
EBBR,11,10
LSGG,11,13
EGLL,11,25
LEMD,11,18
EIDW,11,18
LWSK,11,9
LOWW,11,11
LTFM,11,16
LTFM,11,16
LEMD,11,16
EIDW,11,18
LOWW,11,8
EKCH,16,10
LOWW,16,35
ENZV,16,10
EINN,16,10
ESSB,16,5
EKCH,16,10
LOWW,16,25
LTFM,16,16
EIDW,16,18
EYVI,16,10
EGPH,16,13
LLBG,16,15
KJFK,21,35
KCLT,21,10
ESSA,22,15
EIDW,7,24
LSGG,7,13
LOWW,7,14
EKCH,7,10
EKCH,7,10
LTFM,7,16
ESSA,7,15
LOWW,7,8
ESSA,7,15
ENBR,7,15
EGBB,7,15
EKCH,7,9
LTFJ,7,15
EIDW,11,18
LOWW,11,10
ENGM,11,14
LTFM,11,16
EDDF,12,15
EGCC,11,15
EIDW,11,18
LOWW,11,37
ENBR,11,15
LROP,11,10
EGLL,11,14
EIDW,12,18
LSZH,11,12
LSZH,11,11
LOWW,12,7
LIML,12,13
LEBL,11,17
LTFM,11,16
LEMD,11,16
LSZH,12,11
EBBR,16,10
EKCH,16,10
LOWW,16,22
LTAC,16,10
EGBB,16,15
LFPG,16,10
EKBI,16,10
LSZH,16,15
EIDW,16,18
LSZH,17,12
LSZH,16,9
LOWW,17,24
ESSA,16,15
ENBO,16,6
ENGM,16,22
EDDF,16,13
LSZH,17,13
EDDK,17,22
EIDW,16,18
ENZV,16,10
ESSA,17,15
ESSA,17,15
EVRA,17,25
LSZH,17,9
LTFM,17,16
KIAD,22,20
KJFK,22,35
KORD,22,25
KEWR,22,25
EKCH,22,11
EGLL,22,15
KPHL,22,25
LLBG,22,15
KORD,23,25
HAAB,22,10
KEWR,23,25
KEWR,22,25
EDDS,23,8
LTFM,23,16
EDDV,23,10
EDDM,23,11
EGKK,7,20
LIMC,7,15
EIDW,7,24
LTAC,7,10
EICK,7,6
EIDW,7,24
LOWW,7,10
EGLL,7,16
LTFM,7,16
LBSF,8,11
LOWW,7,7
EGBB,7,15
EDDF,8,13
ENGM,7,19
EDDF,8,19
ESSA,7,15
EDDM,7,12
EDDF,7,13
EGLL,7,11
LTAC,7,10
EICK,12,6
LOWW,12,16
LTFM,11,16
EHAM,11,17
EGLL,12,22
LOWW,12,16
LSZH,12,9
LTFM,12,16
ENGM,12,20
LGAV,12,13
EDDS,12,11
LIPZ,12,11
LTFM,12,16
LEBL,12,14
EGLL,12,15
LSZH,12,9
LSZH,12,14
EIDW,12,18
LTFM,12,16
EIDW,17,18
EIDW,17,18
LTFM,17,16
LFBO,17,4
ESSA,17,15
OLBA,17,10
LTFM,17,16
EKCH,17,9
LOWW,17,20
LOWW,17,21
LOWW,17,23
LHBP,17,10
EDDB,17,8
LFLL,17,13
LFBO,17,7
EGBB,17,15
EKCH,17,9
EKCH,17,11
EDDL,17,13
EIDW,17,18
ENZV,17,10
ESGG,17,10
ESSA,16,15
ENGM,17,19
EGLL,17,13
LTFJ,17,15
EGKK,17,20
ENGM,17,20
LTFM,17,16
EKCH,17,10
KJFK,23,35
KDFW,23,10
KBOS,23,20
KJFK,23,35
KJFK,23,35
KJFK,23,35
KCLT,23,10
KRDU,23,10
KPHL,23,25
KJFK,0,35
KPHX,23,10
KJFK,23,35
KEWR,23,25
LTFJ,8,15
EDDM,8,12
EDDM,7,12
ESSA,8,15
EKCH,8,10
EKCH,8,8
LFLL,8,11
LTFJ,8,15
EGCC,7,16
EKCH,8,10
EDDS,7,11
EFHK,8,8
EDDF,8,18
LSZH,8,20
LTFJ,8,15
LOWW,12,16
ESSA,12,15
EKCH,12,16
EHAM,12,8
LSZH,12,13
LSZH,12,11
LSZH,12,11
LHBP,12,10
LTFM,12,16
ENGM,12,14
LTFM,12,16
LTFM,12,16
LTFM,12,16
ENZV,12,10
LTFM,12,16
EDDL,12,13
LTFM,12,16
LSGG,17,13
LOWW,17,22
EGLL,17,21
LOWW,17,23
ESSA,17,15
EGLL,17,9
LTFM,17,16
LFML,17,5
EGLL,17,11
LOWW,17,22
LTFM,17,16
ESGG,17,10
LTFM,17,16
EIDW,17,18
ENHD,17,5
ENGM,17,19
ELLX,17,10
EDDH,17,10
LSGG,17,13
LTFM,17,16
EDDM,17,14
EDDS,17,11
EHAM,17,9
ENGM,8,15
LTFJ,8,15
ESSA,8,15
ENZV,8,10
EDDB,8,7
LOWW,8,7
ENGM,8,14
ESSA,8,15
LSZH,8,9
LEAL,8,10
EBBR,8,9
ESSA,8,15
EINN,8,10
LMML,8,6
EGLL,12,16
LPMA,12,8
LTFM,12,16
EKCH,12,11
EKCH,12,10
EBBR,12,10
EKCH,12,10
EGCC,12,15
LIME,13,9
LTFM,12,16
LOWS,12,5
LFBO,12,3
EDDF,13,16
LTFM,12,16
EIDW,12,18
ESSA,13,15
LTFM,12,16
LTFM,12,16
EDDB,17,6
LIML,17,13
LSZH,17,10
EKCH,17,10
EGLL,17,19
LTFM,17,16
LTFM,17,16
LIMC,18,16
LFLL,17,13
LTFM,17,16
EDDH,17,9
LOWI,18,6
LTFM,17,16
EHAM,18,11
EDDB,18,10
LTFJ,8,15
EBBR,8,9
LHBP,8,10
EDDH,8,9
LOWW,8,15
ESSA,8,15
LOWW,8,9
EGKK,8,20
LSGG,8,13
ENZV,8,10
EBBR,8,6
EBBR,8,14
EBBR,8,8
EHAM,8,8
LOWW,8,16
LOWW,8,16
ESDF,8,5
EDDH,8,9
EKCH,13,11
LTFM,12,16
ENGM,13,19
EGKK,13,20
EINN,12,10
EFHK,13,23
LPMA,13,8
EIDW,13,18
LOWW,13,11
LFPG,12,18
LGAV,13,13
EKCH,13,8
LFPG,13,11
LEMD,13,18
EIDW,17,20
LKPR,18,6
EDDL,18,11
LIPE,17,15
ENBR,18,15
EPWA,17,10
EGLL,18,18
LTFJ,18,15
LTFM,18,16
EKCH,18,10
ESSA,18,15
LPFR,18,10
EGLL,18,14
EDDM,18,15
EBBR,18,15
EBBR,18,10
KORD,23,25
KJFK,0,35
KMIA,1,10
KMIA,2,10
KLAX,1,10
KORD,1,25
KLAX,1,10
KSFO,2,10
LTAC,1,10
KMIA,1,10
KCLT,2,10
LOWW,9,17
LTFJ,8,24
EGCC,8,15
LKPR,8,7
LTFM,8,16
ENGM,8,14
EDDL,9,11
EGLL,8,20
EBBR,8,9
LTAC,9,10
EKCH,8,10
ESMS,8,10
LOWW,9,10
EDDF,9,14
ENGM,9,17
EDDK,8,15
LEBL,9,10
LIPZ,8,11
EDDM,8,11
EGAC,9,10
EIDW,9,18
ESNZ,8,5
ENBR,8,15
EGCC,8,14
